id,region,spot_name,area,latitude,longitude,coordinate_note
1,Greece & Mediterranean,Kolymbithra / Kolymbithres,"Tinos, Greece",37.6350,25.1610,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
2,Greece & Mediterranean,Livada / Leivada,"Tinos, Greece",37.6235,25.2555,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
3,Greece & Mediterranean,Agios Fokas,"Tinos, Greece",37.5270,25.1940,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
4,Greece & Mediterranean,Messakti Beach,"Ikaria, Greece",37.6320,26.0950,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
5,Greece & Mediterranean,Armenistis,"Ikaria, Greece",37.6380,26.0820,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
6,Greece & Mediterranean,Keros Beach,"Lemnos, Greece",39.8720,25.3580,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
7,Greece & Mediterranean,Lagouvardos Beach,"Peloponnese, Greece",37.0600,21.5880,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
8,Greece & Mediterranean,Agios Theologos,"Kos, Greece",36.7720,26.9390,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
9,Greece & Mediterranean,Arkasa / Agios Nikolaos,"Karpathos, Greece",35.4780,27.1230,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
10,Greece & Mediterranean,Vouliagmeni,"Athens Riviera, Greece",37.8080,23.7720,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
11,Greece & Mediterranean,Artemida / Loutsa,"Attica, Greece",38.0000,24.0210,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
12,Greece & Mediterranean,Falassarna,"Crete, Greece",35.4940,23.5800,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
13,Greece & Mediterranean,Tel Aviv Hilton,Israel,32.0860,34.7670,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
14,Greece & Mediterranean,Bat Galim,"Haifa, Israel",32.8330,34.9810,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
15,Greece & Mediterranean,Varazze,"Liguria, Italy",44.3580,8.5740,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
16,Greece & Mediterranean,Levanto,"Liguria, Italy",44.1690,9.6120,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
17,Greece & Mediterranean,Banzai,"Santa Marinella, Italy",42.0560,11.8540,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
18,Greece & Mediterranean,Porto Ferro,"Sardinia, Italy",40.6860,8.2030,"Approximate offshore sea/lineup coordinate for weather apps, not navigation"
